Tabu search v 1.0

Ilosc iteracji: 100000
Dlugosc listy tabu: 250
Ilosc sklepow: 20
Ilosc produktow: 10



Aktualna wartosc f celu: 1442
Aktualna droga: 
	(15, 4)
20588	1558
20589	1567
20590	1567
20591	1543
20592	1535
20593	1506
20594	1465
20595	1455
20596	1495
20597	1475
20598	1468
20599	1468
20600	1513
20601	1547
20602	1571
20603	1570
20604	1567
20605	1571
20606	1586
20607	1586
20608	1616
20609	1606
20610	1609
20611	1631
20612	1640
20613	1625
20614	1625
20615	1585
20616	1596
20617	1608
20618	1664
20619	1613
20620	1613
20621	1582
20622	1538
20623	1510
20624	1503
20625	1503
20626	1480
20627	1507
20628	1539
20629	1539
20630	1539
20631	1530
20632	1530
20633	1493
20634	1493
20635	1496
20636	1527
20637	1502
20638	1555
20639	1561
20640	1541
20641	1556
20642	1555
20643	1526
20644	1610
20645	1610
20646	1610
20647	1618
20648	1630
20649	1650
20650	1647
20651	1647
20652	1673
20653	1654
20654	1616
20655	1618
20656	1601
20657	1574
20658	1618
20659	1574
20660	1613
20661	1619
20662	1619
20663	1601
20664	1633
20665	1690
20666	1696
20667	1680
20668	1668
20669	1650
20670	1673
20671	1622
20672	1606
20673	1617
20674	1617
20675	1606
20676	1605
20677	1584
20678	1536
20679	1551
20680	1571
20681	1571
20682	1581
20683	1603
20684	1592
20685	1592
20686	1592
20687	1621
20688	1610
20689	1648
20690	1629
20691	1605
20692	1577
20693	1577
20694	1564
20695	1607
20696	1606
20697	1552
20698	1581
20699	1559
20700	1614
20701	1579
20702	1671
20703	1595
20704	1595
20705	1609
20706	1547
20707	1576
20708	1576
20709	1576
20710	1576
20711	1557
20712	1529
20713	1528
20714	1555
20715	1499
20716	1501
20717	1479
20718	1531
20719	1526
20720	1570
20721	1570
20722	1570
20723	1589
20724	1589
20725	1589
20726	1589
20727	1621
20728	1545
20729	1590
20730	1627
20731	1640
20732	1618
20733	1617
20734	1570
20735	1583
20736	1564
20737	1555
20738	1531
20739	1558
20740	1567
20741	1567
20742	1567
20743	1561
20744	1598
20745	1606
20746	1583
20747	1597
20748	1546
20749	1589
20750	1562
20751	1638
20752	1638
20753	1638
20754	1606
20755	1627
20756	1602
20757	1602
20758	1621
20759	1621
20760	1633
20761	1649
20762	1622
20763	1622
20764	1622
20765	1622
20766	1601
20767	1606
20768	1580
20769	1600
20770	1635
20771	1652
20772	1633
20773	1640
20774	1625
20775	1617
20776	1602
20777	1606
20778	1596
20779	1634
20780	1628
20781	1628
20782	1628
20783	1623
20784	1649
20785	1649
20786	1649
20787	1618
20788	1664
20789	1534
20790	1601
20791	1613
20792	1583
20793	1579
20794	1603
20795	1584
20796	1664
20797	1588
20798	1621
20799	1547
20800	1547
20801	1547
20802	1538
20803	1523
20804	1523
20805	1523
20806	1582
20807	1557
20808	1581
20809	1599
20810	1587
20811	1630
20812	1599
20813	1584
20814	1619
20815	1619
20816	1666
20817	1613
20818	1613
20819	1613
20820	1642
20821	1631
20822	1631
20823	1631
20824	1645
20825	1588
20826	1582
20827	1590
20828	1636
20829	1591
20830	1605
20831	1613
20832	1579
20833	1579
20834	1579
20835	1622
20836	1608
20837	1582
20838	1600
20839	1593
20840	1603
20841	1582
20842	1606
20843	1606
20844	1604
20845	1617
20846	1617
20847	1592
20848	1582
20849	1544
20850	1505
20851	1552
20852	1546
20853	1544
20854	1565
20855	1565
20856	1567
20857	1590
20858	1553
20859	1581
20860	1574
20861	1569
20862	1594
20863	1594
20864	1562
20865	1610
20866	1589
20867	1582
20868	1567
20869	1586
20870	1586
20871	1566
20872	1499
20873	1534
20874	1530
20875	1540
20876	1604
20877	1563
20878	1548
20879	1510
20880	1481
20881	1553
20882	1576
20883	1579
20884	1577
20885	1565
20886	1572
20887	1572
20888	1574
20889	1593
20890	1580
20891	1579
20892	1571
20893	1556
20894	1575
20895	1517
20896	1549
20897	1515
20898	1551
20899	1513
20900	1513
20901	1555
20902	1526
20903	1534
20904	1542
20905	1566
20906	1560
20907	1619
20908	1607
20909	1639
20910	1633
20911	1633
20912	1644
20913	1672
20914	1625
20915	1613
20916	1653
20917	1607
20918	1564
20919	1566
20920	1507
20921	1524
20922	1498
20923	1498
20924	1483
20925	1461
20926	1501
20927	1463
20928	1507
20929	1515
20930	1515
20931	1524
20932	1543
20933	1543
20934	1549
20935	1539
20936	1556
20937	1553
20938	1618
20939	1636
20940	1584
20941	1584
20942	1584
20943	1589
20944	1546
20945	1550
20946	1509
20947	1522
20948	1518
20949	1510
20950	1542
20951	1553
20952	1553
20953	1553
20954	1539
20955	1588
20956	1628
20957	1628
20958	1623
20959	1582
20960	1651
20961	1651
20962	1612
20963	1620
20964	1606
20965	1617
20966	1651
20967	1636
20968	1632
20969	1632
20970	1632
20971	1581
20972	1567
20973	1634
20974	1634
20975	1577
20976	1577
20977	1576
20978	1567
20979	1567
20980	1553
20981	1589
20982	1586
20983	1528
20984	1598
20985	1601
20986	1592
20987	1648
20988	1677
20989	1663
20990	1713
20991	1713
20992	1651
20993	1622
20994	1671
20995	1651
20996	1652
20997	1611
20998	1590
20999	1640
21000	1600
21001	1580
21002	1610
21003	1600
21004	1641
21005	1641
21006	1641
21007	1641
21008	1571
21009	1571
21010	1577
21011	1597
21012	1587
21013	1597
21014	1597
21015	1557
21016	1506
21017	1563
21018	1604
21019	1544
21020	1607
21021	1561
21022	1628
21023	1600
21024	1600
21025	1600
21026	1600
21027	1600
21028	1600
21029	1562
21030	1604
21031	1588
21032	1628
21033	1611
21034	1627
21035	1643
21036	1643
21037	1660
21038	1592
21039	1556
21040	1554
21041	1566
21042	1582
21043	1582
21044	1582
21045	1582
21046	1582
21047	1582
21048	1627
21049	1617
21050	1596
21051	1632
21052	1677
21053	1673
21054	1591
21055	1591
21056	1638
21057	1618
21058	1573
21059	1619
21060	1621
21061	1621
21062	1621
21063	1621
21064	1621
21065	1621
21066	1553
21067	1595
21068	1514
21069	1552
21070	1557
21071	1573
21072	1575
21073	1575
21074	1598
21075	1626
21076	1591
21077	1592
21078	1592
21079	1592
21080	1592
21081	1592
21082	1592
21083	1559
21084	1559
21085	1576
21086	1574
21087	1616
21088	1627
21089	1627
21090	1627
21091	1611
21092	1611
21093	1611
21094	1611
21095	1611
21096	1616
21097	1644
21098	1624
21099	1606
21100	1584
21101	1584
21102	1584
21103	1584
21104	1584
21105	1609
21106	1593
21107	1617
21108	1591
21109	1591
21110	1591
21111	1591
21112	1591
21113	1579
21114	1532
21115	1561
21116	1561
21117	1561
21118	1561
21119	1561
21120	1537
21121	1584
21122	1584
21123	1584
21124	1584
21125	1584
21126	1576
21127	1576
21128	1576
21129	1576
21130	1576
21131	1576
21132	1576
21133	1576
21134	1576
21135	1576
21136	1576
21137	1574
21138	1543
21139	1574
21140	1592
21141	1601
21142	1589
21143	1615
21144	1615
21145	1615
21146	1615
21147	1615
21148	1601
21149	1586
21150	1593
21151	1570
21152	1564
21153	1578
21154	1599
21155	1590
21156	1590
21157	1590
21158	1590
21159	1576
21160	1587
21161	1603
21162	1579
21163	1548
21164	1549
21165	1528
21166	1557
21167	1557
21168	1557
21169	1557
21170	1557
21171	1557
21172	1582
21173	1572
21174	1554
21175	1593
21176	1587
21177	1597
21178	1621
21179	1621
21180	1621
21181	1621
21182	1581
21183	1599
21184	1631
21185	1660
21186	1672
21187	1672
21188	1672
21189	1672
21190	1664
21191	1696
21192	1696
21193	1654
21194	1679
21195	1656
21196	1614
21197	1646
21198	1646
21199	1646
21200	1646
21201	1653
21202	1607
21203	1607
21204	1611
21205	1594
21206	1530
21207	1566
21208	1532
21209	1545
21210	1531
21211	1494
21212	1522
21213	1558
21214	1558
21215	1584
21216	1584
21217	1610
21218	1642
21219	1663
21220	1663
21221	1622
21222	1634
21223	1712
21224	1687
21225	1652
21226	1662
21227	1662
21228	1580
21229	1661
21230	1646
21231	1646
21232	1646
21233	1646
21234	1646
21235	1641
21236	1621
21237	1644
21238	1644
21239	1640
21240	1555
21241	1624
21242	1624
21243	1587
21244	1591
21245	1544
21246	1555
21247	1561
21248	1560
21249	1574
21250	1574
21251	1549
21252	1566
21253	1598
21254	1537
21255	1537
21256	1537
21257	1537
21258	1526
21259	1547
21260	1537
21261	1528
21262	1547
21263	1574
21264	1599
21265	1639
21266	1639
21267	1571
21268	1633
21269	1642
21270	1642
21271	1597
21272	1601
21273	1585
21274	1546
21275	1527
21276	1570
21277	1570
21278	1556
21279	1611
21280	1611
21281	1611
21282	1611
21283	1611
21284	1625
21285	1665
21286	1667
21287	1639
21288	1623
21289	1640
21290	1608
21291	1673
21292	1673
21293	1703
21294	1683
21295	1678
21296	1643
21297	1603
21298	1620
21299	1620
21300	1620
21301	1620
21302	1620
21303	1657
21304	1671
21305	1635
21306	1622
21307	1561
21308	1627
21309	1583
21310	1614
21311	1608
21312	1598
21313	1613
21314	1627
21315	1593
21316	1630
21317	1630
21318	1630
21319	1630
21320	1630
21321	1649
21322	1688
21323	1648
21324	1642
21325	1611
21326	1637
21327	1596
21328	1598
21329	1627
21330	1630
21331	1620
21332	1638
21333	1633
21334	1633
21335	1595
21336	1604
21337	1598
21338	1598
21339	1598
21340	1598
21341	1612
21342	1597
21343	1608
21344	1561
21345	1566
21346	1553
21347	1525
21348	1514
21349	1535
21350	1527
21351	1527
21352	1546
21353	1547
21354	1564
21355	1527
21356	1503
21357	1552
21358	1524
21359	1513
21360	1555
21361	1594
21362	1608
21363	1610
21364	1624
21365	1623
21366	1632
21367	1565
21368	1539
21369	1542
21370	1552
21371	1586
21372	1531
21373	1562
21374	1598
21375	1538
21376	1575
21377	1561
21378	1518
21379	1558
21380	1492
21381	1493
21382	1510
21383	1487
21384	1526
21385	1562
21386	1547
21387	1506
21388	1507
21389	1535
21390	1553
21391	1553
21392	1535
21393	1581
21394	1605
21395	1606
21396	1624
21397	1610
21398	1635
21399	1664
21400	1653
21401	1712
21402	1669
21403	1618
21404	1656
21405	1633
21406	1663
21407	1660
21408	1656
21409	1674
21410	1663
21411	1663
21412	1717
21413	1732
21414	1661
21415	1693
21416	1699
21417	1699
21418	1714
21419	1659
21420	1659
21421	1659
21422	1630
21423	1659
21424	1664
21425	1710
21426	1691
21427	1715
21428	1657
21429	1644
21430	1637
21431	1598
21432	1585
21433	1545
21434	1560
21435	1560
21436	1530
21437	1548
21438	1592
21439	1543
21440	1578
21441	1578
21442	1590
21443	1527
21444	1534
21445	1574
21446	1569
21447	1575
21448	1575
21449	1584
21450	1612
21451	1653
21452	1653
21453	1643
21454	1609
21455	1526
21456	1608
21457	1592
21458	1569
21459	1569
21460	1569
21461	1589
21462	1568
21463	1568
21464	1568
21465	1568
21466	1535
21467	1479
21468	1521
21469	1521
21470	1524
21471	1540
21472	1545
21473	1535
21474	1590
21475	1609
21476	1609
21477	1551
21478	1550
21479	1586
21480	1612
21481	1570
21482	1570
21483	1570
21484	1570
21485	1570
21486	1544
21487	1583
21488	1602
21489	1563
21490	1568
21491	1568
21492	1545
21493	1578
21494	1545
21495	1538
21496	1522
21497	1571
21498	1596
21499	1596
21500	1596
21501	1601
21502	1586
21503	1569
21504	1569
21505	1595
21506	1539
21507	1515
21508	1585
21509	1549
21510	1570
21511	1568
21512	1557
21513	1602
21514	1602
21515	1572
21516	1578
21517	1625
21518	1625
21519	1625
21520	1635
21521	1592
21522	1596
21523	1615
21524	1589
21525	1610
21526	1602
21527	1580
21528	1596
21529	1580
21530	1580
21531	1580
21532	1580
21533	1586
21534	1545
21535	1542
21536	1542
21537	1580
21538	1568
21539	1546
21540	1546
21541	1590
21542	1522
21543	1522
21544	1512
21545	1541
21546	1554
21547	1544
21548	1503
21549	1503
21550	1503
21551	1503
21552	1504
21553	1515
21554	1489
21555	1489
21556	1472
21557	1552
21558	1543
21559	1595
21560	1594
21561	1511
21562	1549
21563	1560
21564	1567
21565	1605
21566	1568
21567	1568
21568	1568
21569	1568
21570	1577
21571	1556
21572	1554
21573	1554
21574	1544
21575	1544
21576	1534
21577	1580
21578	1613
21579	1599
21580	1564
21581	1588
21582	1617
21583	1558
21584	1558
21585	1558
21586	1534
21587	1522
21588	1522
21589	1497
21590	1518
21591	1580
21592	1580
21593	1580
21594	1652
21595	1659
21596	1655
21597	1640
21598	1662
21599	1647
21600	1655
21601	1618
21602	1618
21603	1566
21604	1618
21605	1598
21606	1598
21607	1561
21608	1570
21609	1557
21610	1595
21611	1615
21612	1612
21613	1641
21614	1599
21615	1594
21616	1590
21617	1592
21618	1592
21619	1603
21620	1605
21621	1617
21622	1676
21623	1628
21624	1629
21625	1622
21626	1624
21627	1640
21628	1623
21629	1633
21630	1620
21631	1628
21632	1663
21633	1643
21634	1600
21635	1573
21636	1604
21637	1593
21638	1577
21639	1577
21640	1528
21641	1606
21642	1606
21643	1553
21644	1546
21645	1546
21646	1522
21647	1543
21648	1583
21649	1611
21650	1644
21651	1681
21652	1681
21653	1666
21654	1650
21655	1637
21656	1686
21657	1686
21658	1676
21659	1660
21660	1661
21661	1661
21662	1599
21663	1599
21664	1625
21665	1630
21666	1579
21667	1618
21668	1618
21669	1571
21670	1613
21671	1638
21672	1671
21673	1682
21674	1722
21675	1722
21676	1734
21677	1733
21678	1725
21679	1724
21680	1724
21681	1701
21682	1709
21683	1718
21684	1695
21685	1658
21686	1666
21687	1729
21688	1729
21689	1720
21690	1697
21691	1715
21692	1742
21693	1672
21694	1705
21695	1678
21696	1712
21697	1640
21698	1683
21699	1683
21700	1660
21701	1612
21702	1625
21703	1605
21704	1627
21705	1622
21706	1616
21707	1594
21708	1614
21709	1619
21710	1609
21711	1622
21712	1616
21713	1616
21714	1643
21715	1636
21716	1671
21717	1657
21718	1705
21719	1696
21720	1696
21721	1713
21722	1701
21723	1721
21724	1692
21725	1684
21726	1600
21727	1577
21728	1569
21729	1568
21730	1558
21731	1581
21732	1580
21733	1559
21734	1562
21735	1607
21736	1526
21737	1578
21738	1527
21739	1485
21740	1488
21741	1473
21742	1473
21743	1520
21744	1528
21745	1528
21746	1528
21747	1528
21748	1528
21749	1528
21750	1535
21751	1535
21752	1584
21753	1584
21754	1584
21755	1637
21756	1625
21757	1600
21758	1614
21759	1630
21760	1629
21761	1620
21762	1651
21763	1664
21764	1727
21765	1727
21766	1727
21767	1662
21768	1671
21769	1671
21770	1646
21771	1646
21772	1674
21773	1698
21774	1679
21775	1705
21776	1712
21777	1712
21778	1715
21779	1644
21780	1711
21781	1623
21782	1634
21783	1646
21784	1569
21785	1641
21786	1616
21787	1626
21788	1626
21789	1626
21790	1626
21791	1626
21792	1626
21793	1626
21794	1610
21795	1600
21796	1600
21797	1611
21798	1584
21799	1634
21800	1629
21801	1637
21802	1636
21803	1597
21804	1573
21805	1614
21806	1613
21807	1613
21808	1613
21809	1613
21810	1613
21811	1613
21812	1613
21813	1634
21814	1634
21815	1631
21816	1572
21817	1613
21818	1591
21819	1603
21820	1577
21821	1570
21822	1598
21823	1548
21824	1558
21825	1558
21826	1558
21827	1558
21828	1558
21829	1558
21830	1559
21831	1559
21832	1554
21833	1610
21834	1611
21835	1583
21836	1634
21837	1676
21838	1689
21839	1707
21840	1727
21841	1688
21842	1673
21843	1672
21844	1667
21845	1683
21846	1627
21847	1629
21848	1629
21849	1585
21850	1604
21851	1604
21852	1604
21853	1621
21854	1617
21855	1657
21856	1622
21857	1622
21858	1593
21859	1632
21860	1632
21861	1632
21862	1597
21863	1622
21864	1597
21865	1597
21866	1607
21867	1592
21868	1592
21869	1643
21870	1637
21871	1648
21872	1648
21873	1625
21874	1633
21875	1600
21876	1648
21877	1638
21878	1638
21879	1627
21880	1612
21881	1576
21882	1568
21883	1568
21884	1604
21885	1546
21886	1565
21887	1539
21888	1535
21889	1584
21890	1609
21891	1661
21892	1668
21893	1669
21894	1669
21895	1669
21896	1669
21897	1669
21898	1691
21899	1710
21900	1670
21901	1670
21902	1670
21903	1648
21904	1630
21905	1613
21906	1606
21907	1606
21908	1606
21909	1606
21910	1589
21911	1602
21912	1609
21913	1609
21914	1627
21915	1620
21916	1615
21917	1652
21918	1652
21919	1652
21920	1652
21921	1620
21922	1596
21923	1616
21924	1666
21925	1644
21926	1614
21927	1657
21928	1663
21929	1662
21930	1662
21931	1662
21932	1662
21933	1626
21934	1626
21935	1628
21936	1604
21937	1637
21938	1637
21939	1641
21940	1663
21941	1683
21942	1632
21943	1698
21944	1698
21945	1677
21946	1676
21947	1710
21948	1716
21949	1716
21950	1716
21951	1700
21952	1736
21953	1710
21954	1706
21955	1706
21956	1722
21957	1697
21958	1708
21959	1695
21960	1695
21961	1648
21962	1591
21963	1593
21964	1553
21965	1593
21966	1649
21967	1650
21968	1650
21969	1648
21970	1624
21971	1624
21972	1624
21973	1613
21974	1661
21975	1624
21976	1597
21977	1580
21978	1516
21979	1542
21980	1543
21981	1543
21982	1578
21983	1602
21984	1572
21985	1559
21986	1550
21987	1542
21988	1514
21989	1569
21990	1569
21991	1597
21992	1605
21993	1605
21994	1605
21995	1595
21996	1635
21997	1664
21998	1643
21999	1626
22000	1610
22001	1610
22002	1592
22003	1592
22004	1627
22005	1612
22006	1654
22007	1654
22008	1662
22009	1662
22010	1662
22011	1641
22012	1634
22013	1632
22014	1656
22015	1656
22016	1656
22017	1643
22018	1666
22019	1658
22020	1692
22021	1686
